109152171344,2022.04.13.23.48.59,295908277,Nensers,谁害的刀哥！三头犬大哥！,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
108829690816,2022.04.11.12.08.27,58629494,江仙散尘缘,一只在给飞贼加血的凤凰……,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
108704274688,2022.04.10.12.38.18,473843881,家有小兔一只,up再来一期伙伴卡吧！（工作量很大 up辛苦了）,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
108715875760,2022.04.10.14.11.52,4890593,阿盐是只喵,伙伴卡音效我去试过了主要都是靠看画面而不是靠听的。有些甚至放出来没声音,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=108704274688&type=1
108185851648,2022.04.06.11.51.32,253026515,北冥海鲲南冥鹏,好评,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
107974326208,2022.04.04.19.03.46,1707104774,-江辞酒-,"……20（？）
我纯法术流的，老赫敏人了，法术那期全知道，这期就金飞，牛牛",https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
107978817232,2022.04.04.19.37.37,4890593,阿盐是只喵,炸尾螺啥的也要认认的[脱单doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=107974326208&type=1
107354198464,2022.03.30.22.52.22,326094553,糕糕的富纸情长,法术流听的一愣一愣的,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
107166861728,2022.03.29.12.03.35,511459711,十一源缘,哈利玩家全对……问就是对面面他喵召唤[藏狐][藏狐],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
106978287936,2022.03.27.18.48.00,12054199,起_灵,哈利玩家不仅听得出来甚至脑子里已经自动想好了最佳解场[OK]然后发现昏昏真好用,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
106976390736,2022.03.27.18.32.51,493289478,路壬aaa,刚从魔咒过来，魔咒一百，召唤四十[笑哭]，大概是常玩咒术，几乎不玩召唤的过，还有大概对面咒术直接就过来了所以记忆深，而召唤物除非是像龙蛋这让我刚下出来就一般情况下能在输出前能弄死的我才会记得……[笑哭],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
106843808592,2022.03.26.17.31.01,646376453,别再用我号了,全刻DNA里了，我甚至把伙伴卡的语音和声线都刻DNA里了[辣眼睛],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
106747783520,2022.03.25.20.55.00,355330255,NEKO橄榄猫,幸好玩过一段时间的妞特,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
106727872032,2022.03.25.18.13.11,397040892,龙喵小圆子,自己配音过所有卡牌的不会出错[狗子],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
106703349312,2022.03.25.13.55.57,498201979,bili_37547713490,决斗场混多了，啥玩意都见过了,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
106687241200,2022.03.25.11.24.03,83584510,抖抖o3o,[打call],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
106653021200,2022.03.24.23.41.23,390439090,我真的摆烂啦1,哈利玩家且对面基本都是法术表示就听出来了凤凰和飞贼呜呜,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
106621369152,2022.03.24.19.18.36,24910061,沫上沙华,全刻在dna，所有卡都能听出来[藏狐],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
106613477088,2022.03.24.18.10.43,109144682,不耐烦的猫尾怪,长拖卡牌不放那句一直没听出来,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
