5751017791,2021.11.12.15.58.11,601647778,阿赫儿,二刷了 目前刚开始学 顺便想问一下阿盐是跟哪个机构上课呀,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=758862180&mode=3
5751038438,2021.11.12.16.03.04,4890593,阿盐是只喵,教师派哦,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=758862180&mode=3&root=5751017791&type=1
5751191700,2021.11.12.16.35.56,601647778,阿赫儿,回复 @阿盐是只喵 :😲 喔 那不一样 我报的是叫聚师课堂,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=758862180&mode=3&root=5751017791&type=1
5138302679,2021.08.12.16.15.05,27547461,山开的奇幻之旅,谢谢up主！！今年刚升大二，想考教资但一点都不了解。看完之后心里的疑惑没有了[给心心],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=758862180&mode=3
5138359866,2021.08.12.16.23.41,4890593,阿盐是只喵,[给心心][给心心][给心心]对你有帮助就好,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=758862180&mode=3&root=5138302679&type=1
4968251373,2021.07.22.21.44.06,1095130402,快乐心情每一天,先收藏，等大三考的时候再看看[OK],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=758862180&mode=3
4968257046,2021.07.22.21.45.30,4890593,阿盐是只喵,可以哒,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=758862180&mode=3&root=4968251373&type=1
4898251659,2021.07.13.04.13.10,1041424726,鲨鱼布布子,很仔细的解答，大二准备考教资刷到了这个视频，很有帮助[惊喜],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=758862180&mode=3
4903863781,2021.07.13.22.38.44,4890593,阿盐是只喵,哇！感谢反馈，对你们有帮助就好,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=758862180&mode=3&root=4898251659&type=1
4860389583,2021.07.07.16.57.08,470872234,网上都是乐子人,阿盐子好漂亮[妙啊]只看脸了都没听进去讲的什么[妙啊],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=758862180&mode=3
4860403604,2021.07.07.16.59.29,4890593,阿盐是只喵,不可以分心要好好听课的说[doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=758862180&mode=3&root=4860389583&type=1
4835525199,2021.07.03.15.59.06,343876909,流枫回旋,后面做啥,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=758862180&mode=3
4835561677,2021.07.03.16.06.26,4890593,阿盐是只喵,什么后面做啥？请问你是考完笔试面试了还是什么情况？没说清楚哦,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=758862180&mode=3&root=4835525199&type=1
4835520573,2021.07.03.15.58.12,343876909,流枫回旋,过二甲了,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=758862180&mode=3
4834969793,2021.07.03.14.01.15,437309233,最爱果果的小妹妹,报考教资的网站网址是啥呀，求求求帮助,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=758862180&mode=3
4835156741,2021.07.03.14.39.35,4890593,阿盐是只喵,就是教师证资格官网呀,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=758862180&mode=3&root=4834969793&type=1
4827271272,2021.07.02.03.36.26,109116028,RLannn-,阿盐我想知道你报的是什么网课呀,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=758862180&mode=3
4828092354,2021.07.02.10.50.10,4890593,阿盐是只喵,课观教师app,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=758862180&mode=3&root=4827271272&type=1
