3569953111,2020.10.06.15.03.07,403210818,逐梦无惧a,怎么才能找up复盘咧[热词系列_三连],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3570045765,2020.10.06.15.29.09,4890593,阿盐是只喵,暂时不接复盘了哦，只付舰长的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3569953111&type=1
3564248266,2020.10.05.02.45.49,7168709,帅呆呆丶,哆哆嗦嗦的，键盘猛按，实际操作打中一半，是想显得自己很强,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3555487145,2020.10.03.00.36.45,203394566,TGC丶仙梦,这个安娜还有甩，但是感觉没必要，甩又打不中，不如老老实实的，视频里对面大锤举盾交了睡针，前期再有就是有很长的距离，睡了也没法秒的情况下给了睡针，几乎就是睡针cd结束就交，没目的性，该用不用，不该用直接交,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3540633423,2020.09.29.01.16.19,2647487,鲲子の篮球,安娜疯狂慈善,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3534334461,2020.09.27.04.37.34,14938683,果儿打酱油,地板烫脚,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3540631684,2020.09.29.01.13.28,2647487,鲲子の篮球,怕不是dj玩家半路转行[doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3534334461&type=1
3530216773,2020.09.26.01.13.34,391599189,阿珍你来真的阿,开镜没什么问题，问题是不准[OK],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3518478282,2020.09.22.13.46.46,8957571,Pi断腿,有一部分是准度问题，我是刚入坑，拿安娜玩人机就是，队友疯狂：我需要治疗。然后我死活点不到[笑哭]最后我只能扔瓶子，而且我站位有时候喜欢往后拉一点，远了更点不到，就喜欢开镜。因为天使玩的最多，看了up前面天使的复盘再来学习一下安娜。[鼓掌],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3518518463,2020.09.22.14.06.24,4890593,阿盐是只喵,安娜想玩好基础就需要枪法，加油～,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3518478282&type=1
3571316062,2020.10.06.20.57.48,94906709,cy7h0n,我也是[笑哭]靠瓶子奶人的安娜只敢在人机里用,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3518478282&type=1
3514412044,2020.09.21.02.46.18,28997631,ffzyfgz,这有2600？我1900感觉比他强,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3514425806,2020.09.21.03.02.00,28997631,ffzyfgz,a点进攻，在马路中央跳来跳去，真是没被狙过也没被切过；瓶子基本都是防守的，这分数现在都这么奇怪的么,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3514412044&type=1
3514433875,2020.09.21.03.31.56,4890593,阿盐是只喵,上帝视角和你真正实战打的时候是不一样的，多看看自己的回放找自己的问题吧。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3514412044&type=1
3515170535,2020.09.21.12.38.14,383999465,俊杰是魔鬼,回复 @ffzyfgz :小伙子，我喜欢你的1900安娜，可以来试试,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3514412044&type=1
3515169770,2020.09.21.12.38.49,383999465,俊杰是魔鬼,回复 @ffzyfgz :你只要觉得你行我把我号借你，你去打2800的局咋样，你行你上,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3514412044&type=1
