130481906848,2022.09.18.09.08.51,9552044,拾陆不想起床,认真看完 做完笔记 打开游戏 连败一页 草,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=472489307&mode=3
130382475872,2022.09.17.13.34.31,13971212,月光むし,讲的挺好,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=472489307&mode=3
130380474912,2022.09.17.13.16.58,6966845,墨磨莫墨崽,这种图2要取消了,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=472489307&mode=3
130394987712,2022.09.17.15.39.52,4890593,阿盐是只喵,你玩过2吗[疑惑]国王大道在2里面是有的好吧？要取消的是AB点图,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=472489307&mode=3&root=130380474912&type=1
130395717584,2022.09.17.15.47.56,41904692,单推盐盐喵的头号迷弟,你但凡玩过内测甚至看过别人玩内测，都不至于说出这种话，别随便听别人乱说一下就觉得是真的还到处乱刷,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=472489307&mode=3&root=130380474912&type=1
130396479136,2022.09.17.15.57.01,6966845,墨磨莫墨崽,回复 @阿盐是只喵 :是玩过 但不多 今天别人跟我说要删一种我记错了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=472489307&mode=3&root=130380474912&type=1
130396689968,2022.09.17.15.58.40,4890593,阿盐是只喵,回复 @墨磨莫墨崽 :热知识：国王大道在2里面是白天。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=472489307&mode=3&root=130380474912&type=1
130396627824,2022.09.17.15.59.05,4890593,阿盐是只喵,回复 @墨磨莫墨崽 :不了解就不要把话说得这么确凿,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=472489307&mode=3&root=130380474912&type=1
130397481552,2022.09.17.16.06.26,6966845,墨磨莫墨崽,回复 @阿盐是只喵 :确实是 我以为我记的是对的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=472489307&mode=3&root=130380474912&type=1
130249719472,2022.09.16.12.10.37,46927169,Lucky汐夕阳,好的我知道怎么抓娜娜了,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=472489307&mode=3
130257949808,2022.09.16.13.20.30,4890593,阿盐是只喵,你能走得到我说的这些位置再说吧,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=472489307&mode=3&root=130249719472&type=1
130106928352,2022.09.15.02.19.15,10162918,塑塑料料子,a段其实还有个地方很不错，点旁边的红色电话亭 枪线很自由，被切了也可以往左边退进血包房而且可以从左边拉出丢一些效果还可以的瓶子。酒店侧的敌人第一目标肯定不是你，高台也不好打你。缺点是如果我方T被压缩的厉害之后就只能退进小房间 枪线受限,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=472489307&mode=3
130048751888,2022.09.14.17.24.27,17490633,隔壁愁予,可以 知道自己往哪站能吃到奶了 主t玩家[脱单doge],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=472489307&mode=3
129838981264,2022.09.12.21.07.22,473378006,浮笙OwO,铁拳玩家前来学习[doge],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=472489307&mode=3
